Pos: 00000017 len: 000002F6 |LINENO=0|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=27.5591mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=88,82,67,71,66,50,52,77,48,48,48,70,49,72,48,49,82,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BE2E434C-D0CE-4F48-BE7B-ABC92CADE6C5}|MODEL.CHECKSUM=2585386438|MODEL.EMBED=TRUE|MODEL.NAME=XRCGB24M000F1H01R0.STEP|MODEL.2D.X=3166.9933mil|MODEL.2D.Y=1157.0005mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 0000036C len: 000002F5 |LINENO=1|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=35.4331mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=84,80,83,55,52,53,53,48,80,81,87,68,82,86,82,81,49|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={89EEFDD7-3895-42E8-BAA6-705F0E3C4ED8}|MODEL.CHECKSUM=1952082203|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3044.693mil|MODEL.2D.Y=1157.2859mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=35.4331mil
Pos: 000006C0 len: 000002F5 |LINENO=2|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=15.748mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=99,45,49,45,52,48,54,53,52,49,45,49,45,108,45,51,100|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={6D06CB5F-AAEC-44E1-BDAB-66D9A2EBC5C2}|MODEL.CHECKSUM=2867954645|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3243.504mil|MODEL.2D.Y=1679.1339mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=15.748mil
Pos: 00000A14 len: 000002BF |LINENO=3|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=25.5906mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={9948EC38-AE8B-459C-AEE8-3A5F47EAE57C}|MODEL.CHECKSUM=2880721518|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2845.5591mil|MODEL.2D.Y=2064mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=25.5906mil
Pos: 00000D42 len: 000002DC |LINENO=4|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=23.622mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=85,49,45,67,67,95,78,67,72|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={7183E8FF-740C-47C8-B308-EA44079F1C60}|MODEL.CHECKSUM=2857692258|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2060.9968mil|MODEL.2D.Y=1694.9968mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=23.622mil
Pos: 0000107D len: 0000030D |LINENO=5|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-85.8267mil|OVERALLHEIGHT=55.9055mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=84,76,52,49,48,48,65,70,120,120,120,81,71|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0002mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={316541C7-5582-4905-B519-27907E56269A}|MODEL.CHECKSUM=183151933|MODEL.EMBED=TRUE|MODEL.NAME=TL4100AFxxxQG.stp|MODEL.2D.X=3185.0423mil|MODEL.2D.Y=2234.0601mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=-14.9606mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000013E9 len: 00000376 |LINENO=6|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.7874mil|OVERALLHEIGHT=97.6378mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=80,84,83,56,49,48,83,74,77,50,53,48,83,77,84,82,76,70,83,32,40,84,65,72,45,49,81,82,32,69,113,117,105,118,97,108,101,110,116,41|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={F36953EF-E184-4462-A061-CFBFA6B4DAB3}|MODEL.CHECKSUM=4275976675|MODEL.EMBED=TRUE|MODEL.NAME=PTS810SJM250SMTRLFS (TAH-1QR Equivalent).stp|MODEL.2D.X=2200.7874mil|MODEL.2D.Y=1669.2913mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=54.3307mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000017BE len: 00000325 |LINENO=7|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=98.4252mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=67,65,83,45,68,50,48,84,65,45,45,51,68,77,111,100,101,108,45,83,84,69,80,45,53,54,53,52,52|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={62D63D97-2D68-4F0E-8E45-F27D189F9D71}|MODEL.CHECKSUM=3647653605|MODEL.EMBED=TRUE|MODEL.NAME=CAS-D20TA--3DModel-STEP-56544.STEP|MODEL.2D.X=1873.0032mil|MODEL.2D.Y=1918.2566mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00001B42 len: 000002E7 |LINENO=8|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=22.6378mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=68,82,89,48,48,48,54,65|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={E5DEFCAA-B6B0-47CA-8E33-85632F76BBD1}|MODEL.CHECKSUM=3637912871|MODEL.EMBED=TRUE|MODEL.NAME=DRY0006A.stp|MODEL.2D.X=1306.9992mil|MODEL.2D.Y=1773.0018mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00001E88 len: 00000304 |LINENO=9|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=-0.2711mil|OVERALLHEIGHT=18.2328mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8388736|BODYOPACITY3D=0.750|BODYOVERRIDECOLOR=TRUE|IDENTIFIER=55,52,65,88,80,49,84,51,52,71,77,72|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={35395807-0482-4D22-9A19-787AC292E098}|MODEL.CHECKSUM=1397128978|MODEL.EMBED=TRUE|MODEL.NAME=74AXP1T34GMH.stp|MODEL.2D.X=3323.464mil|MODEL.2D.Y=1727.1276mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=270.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=90.000|MODEL.3D.DZ=50.3937mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 000021EB len: 000002EA |LINENO=10|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=49.6063mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=83,79,68,49,50,51,32,68,101,102,97,117,108,116|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={15ADC0A7-9E49-4E77-8801-0A4C33B27667}|MODEL.CHECKSUM=1296643489|MODEL.EMBED=TRUE|MODEL.NAME=SOD123 Default.STEP|MODEL.2D.X=3251.0033mil|MODEL.2D.Y=1401.0029mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=270.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
